########################################
#          ICINGA STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY ICINGA.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1370875715
	version=1.9.1
	}

programstatus {
	modified_host_attributes=17
	modified_service_attributes=145
	icinga_pid=21182
	daemon_mode=1
	program_start=1370842505
	last_command_check=1370875714
	last_log_rotation=0
	enable_notifications=1
	disable_notifications_expire_time=0
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=1
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=0
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1027
	next_downtime_id=202
	next_event_id=7585
	next_problem_id=2625
	next_notification_id=7976
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=1
	active_scheduled_host_check_stats=5,22,68
	active_ondemand_host_check_stats=0,4,14
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=2,23,71
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,4,14
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=5,22,68
	serial_host_check_stats=0,0,0
	event_profiling_enabled=0
	}

hoststatus {
	host_name=c1-db1
	modified_attributes=135
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.034
	check_latency=0.046
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6791
	current_event_id=6799
	current_problem_id=0
	last_problem_id=2282
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (c1-db1 is on)\n
	performance_data=
	last_check=1370875505
	next_check=1370875810
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1362952130
	last_hard_state_change=1361288903
	last_time_up=1370875510
	last_time_down=1362952065
	last_time_unreachable=1362188462
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=6195
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_RACK=0;1
	_RZ=0;dc1
	}

hoststatus {
	host_name=c1-db2
	modified_attributes=131
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.103
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6612
	current_event_id=6644
	current_problem_id=0
	last_problem_id=2191
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (c1-db2 is on)\n
	performance_data=
	last_check=1370875675
	next_check=1370875980
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1362188527
	last_hard_state_change=1357823517
	last_time_up=1370875680
	last_time_down=1362188422
	last_time_unreachable=1362188462
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=0
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_RACK=0;1
	_RZ=0;dc1
	}

hoststatus {
	host_name=c1-fw
	modified_attributes=1
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.047
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7491
	current_event_id=7497
	current_problem_id=0
	last_problem_id=2598
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (c1-fw is on)\n
	performance_data=
	last_check=1370875505
	next_check=1370875810
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367305804
	last_hard_state_change=1357823517
	last_time_up=1370875510
	last_time_down=1367305753
	last_time_unreachable=1366902802
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_RACK=0;1
	_RZ=0;dc1
	}

hoststatus {
	host_name=c1-http
	modified_attributes=3
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.033
	check_latency=0.191
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=6768
	current_event_id=6784
	current_problem_id=0
	last_problem_id=2268
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (c1-http is on)\n
	performance_data=
	last_check=1369289250
	next_check=1369289555
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1362888844
	last_hard_state_change=1357823517
	last_time_up=1369289255
	last_time_down=1362888780
	last_time_unreachable=1362188462
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_RACK=0;1
	_RZ=0;dc1
	}

hoststatus {
	host_name=c1-mail1
	modified_attributes=1
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.033
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7492
	current_event_id=7504
	current_problem_id=0
	last_problem_id=2599
	plugin_output=PHP Notice:  Use of undefined constant db - assumed 'db' in /var/www/vnd/vnagios/vnagios.db.inc.php on line 56
	long_plugin_output=PHP Notice:  Undefined index: state-on in /usr/local/icinga/libexec/check_alive.phpsh on line 28\nPHP Notice:  Undefined index: state-off in /usr/local/icinga/libexec/check_alive.phpsh on line 32\ncheck_alive.phpsh: OK (c1-mail1 is on)\n
	performance_data=
	last_check=1370875590
	next_check=1370875895
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1367305826
	last_hard_state_change=1357823517
	last_time_up=1370875595
	last_time_down=1367305762
	last_time_unreachable=1362188462
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_down_notification_number=0
	current_unreachable_notification_number=0
	current_notification_id=6442
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	acknowledgement_end_time=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1370875715
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_RACK=0;1
	_RZ=0;dc1
	}

hoststatus {
	host_name=c1-mail2
	modified_attributes=1
	check_command=check-host-vnd
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.032
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=7490
	current_event_id=7502
	current_problem_id=0
	last_problem_id=2597
